Developer,Repository Name,Number of Stars,Language,Topics,AI / Data / ML,Systems / Embedded / Robotics,Web / Mobile / Application Development,DevOps / Infrastructure / Cloud,Security / Networking,Data Platforms / Backend Services / Integrations,CLI / Utilities / Developer Tools,Libraries / SDKs / Framework Components,Research / Experiments / Demos,Education / Tutorials / Docs,top_genre
@louislam,louislam/uptime-kuma,76456,JavaScript,"['docker', 'monitor', 'monitoring', 'responsive', 'single-page-app', 'websocket', 'socket-io', 'selfhosted', 'self-hosted', 'uptime', 'webapp', 'uptime-monitoring']",0,0.011976048,1,0.22754491,0.05988024,0.[phone],0.[phone],0.05988024,0,0.[phone],Web / Mobile / Application Development
@sharkdp,sharkdp/bat,55313,Rust,"['git', 'syntax-highlighting', 'rust', 'cli', 'terminal', 'command-line', 'tool', 'hacktoberfest']",0.006756757,0.087837838,0.175675676,0.087837838,0.027027027,0.060810811,1,0.155405405,0.006756757,0.040540541,CLI / Utilities / Developer Tools
@wintonzheng,Skyvern-AI/skyvern,15128,Python,"['python', 'api', 'workflow', 'automation', 'browser', 'computer', 'vision', 'gpt', 'browser-automation', 'rpa', 'playwright', 'llm']",0.223655914,0,1,0.187096774,0.[phone],0.[phone],0.[phone],0.[phone],0.08172043,0.[phone],Web / Mobile / Application Development
@hnwyllmm,oceanbase/miniob,4099,C++,"['training', 'classroom', 'education', 'database', 'cplusplus', 'mini-database', 'hackertoberfest', 'learn-to-database']",0.010869565,1,0.003623188,0.079710145,0,0.003623188,0.014492754,0,0.039855072,0.028985507,Systems / Embedded / Robotics
@csukuangfj,k2-fsa/sherpa-onnx,7912,C++,"['android', 'windows', 'macos', 'linux', 'lazarus', 'raspberry-pi', 'ios', 'text-to-speech', 'csharp', 'cpp', 'dotnet', 'speech-to-text', 'aarch64', 'mfc', 'risc-v', 'object-pascal', 'asr', 'arm32', 'onnx', 'vits']",0.662452592,0.053097345,0.018963338,0,0,0.001264223,0.003160556,1,0.068900126,0.073957016,Libraries / SDKs / Framework Components
@wwwillchen,dyad-sh/dyad,16502,TypeScript,"['github', 'react', 'typescript', 'nextjs', 'artificial-intelligence', 'gemini', 'openai', 'bolt', 'v0', 'lovable', 'vercel', 'llm', 'llms', 'generative-ai', 'anthropic', 'ollama', 'qwen', 'deepseek', 'ai-app-builder']",0.[phone],0,1,0,0.[phone],0,0.02173913,0.[phone],0,0,Web / Mobile / Application Development
@Anuken,Anuken/Mindustry,25289,Java,"['android', 'game', 'java', 'desktop', 'tower-defense', 'mobile-game', 'multiplatform', 'rts', 'sandbox-game', 'mindustry']",0.185185185,0.012345679,0.012345679,0.12962963,0,0,0.197530864,0.234567901,0.99382716,1,Education / Tutorials / Docs
@nsarrazin,huggingface/chat-ui,9763,TypeScript,"['typescript', 'svelte', 'hacktoberfest', 'tailwindcss', 'huggingface', 'svelte-kit', 'sveltekit', 'llm', 'chatgpt']",0.103896104,0.051948052,1,0.25974026,0.[phone],0.[phone],0.[phone],0.[phone],0,0.[phone],Web / Mobile / Application Development
@wdhdev,is-a-dev/register,8746,JavaScript,"['dns', 'github-pages', 'website', 'oss', 'foss', 'domain', 'dev', 'cloudflare', 'subdomain', 'developer', 'free', 'free-domain', 'free-for-developers', 'free-for-dev']",0.538461538,0.076923077,0.076923077,0.230769231,1,0,0.307692308,0.076923077,0.076923077,0.538461538,Security / Networking
@jaywcjlove,jaywcjlove/awesome-mac,90568,JavaScript,"['desktop-app', 'macos', 'mac', 'application', 'app', 'list', 'apple', 'awesome', 'apps', 'desktop-application', 'software', 'macosx', 'awesome-list', 'mac-osx', 'desktop-apps', 'awesome-lists', 'macos-app', 'macos-apps', 'awesome-mac']",0.359116022,0.005524862,0.26519337,0.187845304,0.259668508,0.220994475,1,0.077348066,0.580110497,0.104972376,CLI / Utilities / Developer Tools
@Centril,clockworklabs/SpacetimeDB,18073,Rust,"['database', 'smart-contracts', 'game-development', 'relational-database', 'relational', 'dataoriented']",0.012012012,0.426426426,1,0.072072072,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@profvjreddi,harvard-edge/cs249r_book,3951,Python,"['machine-learning', 'deep-learning', 'artificial-intelligence', 'textbook', 'courseware', 'computer-systems', 'edge-machine-learning', 'machine-learning-systems', 'tinyml', 'cloud-ml', 'embedded-ml', 'mobile-ml']",1,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone],0.016759777,0.117318436,0.229050279,AI / Data / ML
@technosophos,helm/helm,28761,Go,"['kubernetes', 'chart', 'charts', 'helm', 'cncf']",0,0,0,1,0.072463768,0,0.079710145,0.217391304,0.043478261,0.094202899,DevOps / Infrastructure / Cloud
@shilman,storybookjs/storybook,88306,TypeScript,"['react', 'javascript', 'stories', 'testing', 'html', 'components', 'documentation', 'styleguide', 'design-systems', 'angular', 'typescript', 'ui', 'react-native', 'webpack', 'workshop', 'vue', 'web-components', 'svelte', 'storybook', 'vite']",0.00103484,0,1,0.005174198,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@bogdandrutu,open-telemetry/opentelemetry-collector,6042,Go,"['monitoring', 'metrics', 'telemetry', 'observability', 'opentelemetry', 'open-telemetry']",0.051546392,0,0,1,0.030927835,0.18556701,0,0.041237113,0.072164948,0.206185567,DevOps / Infrastructure / Cloud
@giga-a,qeeqbox/social-analyzer,16162,JavaScript,"['nodejs', 'javascript', 'python', 'cli', 'profile', 'social-media', 'osint', 'analysis', 'analyzer', 'pentesting', 'username', 'pentest', 'nodejs-cli', 'information-gathering', 'security-tools', 'reconnaissance', 'social-analyzer', 'person-profile', 'sosint']",0.125,0,0.05,0.125,1,0.075,0.8,0.125,0.1,0.1,Security / Networking
@patchy631,patchy631/ai-engineering-hub,19739,Jupyter Notebook,"['machine-learning', 'ai', 'mcp', 'agents', 'rag', 'llms']",1,0,0.02398524,0.055350554,0,0.013837638,0.006457565,0.026752768,0.072878229,0.042435424,AI / Data / ML
@yhirose,yhirose/cpp-httplib,15236,C++,"['http', 'cpp', 'https', 'cpp11', 'header-only']",0,0.829268293,0.024390244,0.207317073,0.292682927,0,1,0.158536585,0.158536585,0.097560976,CLI / Utilities / Developer Tools
@wyli,Project-MONAI/MONAI,7063,Python,"['deep-learning', 'python3', 'pytorch', 'medical-image-computing', 'medical-image-processing', 'healthcare-imaging', 'monai']",0.037974684,0.028933092,0,0.115732369,0.001808318,0.068716094,0.005424955,1,0.012658228,0.016274864,Libraries / SDKs / Framework Components
@louis-menlo,janhq/jan,38464,TypeScript,"['open-source', 'self-hosted', 'gpt', 'tauri', 'llm', 'chatgpt', 'llamacpp', 'localai']",0.347701149,0.037356322,1,0.310344828,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@Dev-Khant,mem0ai/mem0,42187,Python,"['python', 'application', 'state-management', 'ai', 'memory', 'chatbots', 'memory-management', 'agents', 'hacktoberfest', 'ai-agents', 'long-term-memory', 'rag', 'llm', 'chatgpt', 'genai']",1,0,0.281927711,0.159036145,0.002409639,0.103614458,0.019277108,0.253012048,0.098795181,0.053012048,AI / Data / ML
@iam-veeramalla,iam-veeramalla/aws-devops-zero-to-hero,9320,Python,['No topics'],0,0,0,1,0.102040816,0.054421769,0.020408163,0.020408163,0.047619048,0.408163265,DevOps / Infrastructure / Cloud
@lyingbug,Tencent/WeKnora,6827,Go,"['agent', 'golang', 'multi-tenant', 'ai', 'chatbot', 'evaluation', 'embeddings', 'openai', 'question-answering', 'chatbots', 'knowledge-base', 'semantic-search', 'reranking', 'multimodel', 'rag', 'vector-search', 'llm', 'generative-ai', 'agentic', 'ollama']",0.361904762,0,1,0.[phone],0.[phone],0.[phone],0.2,0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@actions-user,projectdiscovery/nuclei-templates,11131,JavaScript,"['security', 'fingerprint', 'exploits', 'nuclei', 'bugbounty', 'vulnerability-detection', 'hacktoberfest', 'exploit-development', 'nuclei-templates', 'nuclei-checks']",0.005602241,0.006535948,0.18487395,0.565826331,1,0.111111111,0.039215686,0.028011204,0.014939309,0.014005602,Security / Networking
@jlooper,microsoft/Web-Dev-For-Beginners,93032,JavaScript,"['javascript', 'css', 'html', 'learning', 'education', 'curriculum', 'tutorials', 'microsoft-for-beginners']",0.482014388,0.002398082,0.330935252,0,0.12470024,0.24940048,0.700239808,0.3117506,0.004796163,1,Education / Tutorials / Docs
@harry0703,harry0703/MoneyPrinterTurbo,46890,Python,"['python', 'automation', 'ai', 'moviepy', 'shortvideo', 'tiktok', 'chatgpt']",0.166666667,0,0,0.12962963,0,0,0.259259259,0.018518519,0.981481481,1,Education / Tutorials / Docs
@dexhorthy,humanlayer/humanlayer,6326,TypeScript,"['ai', 'amp', 'opencode', 'agents', 'codex', 'human-in-the-loop', 'llm', 'llms', 'humanlayer', 'claude-code']",0.427027027,0,1,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@Paul-Licameli,audacity/audacity,15664,C++,"['audio', 'editor', 'cross-platform', 'gplv2', 'wxwidgets-applications']",0,1,0.00536193,0.00536193,0.000670241,0,0.002010724,0.025469169,0.475871314,0.479892761,Systems / Embedded / Robotics
@vhf,EbookFoundation/free-programming-books,374325,Python,"['education', 'list', 'books', 'resource', 'hacktoberfest']",0,0,0,0,0,0,0.01659751,0,0.033195021,1,Education / Tutorials / Docs
@jatZama,zama-ai/fhevm,24819,Rust,"['privacy', 'blockchain', 'fhe']",0.084337349,0,0.004016064,0.510040161,0.104417671,0.032128514,0.02811245,1,0.0562249,0.124497992,Libraries / SDKs / Framework Components
@cclauss,TheAlgorithms/Python,211766,Python,"['python', 'education', 'algorithm', 'practice', 'interview', 'sorting-algorithms', 'learn', 'algos', 'algorithm-competitions', 'sorts', 'hacktoberfest', 'algorithms-implemented', 'community-driven', 'searches']",0.5,0,0,0.166666667,0.5,0,0,0.166666667,0,1,Education / Tutorials / Docs
@actions-user,anthropics/claude-code,39836,TypeScript,['No topics'],1,0,0,0.018181818,0.127272727,0,0.236363636,0.163636364,0,0.145454545,AI / Data / ML
@laanwj,bitcoin/bitcoin,86331,C++,"['c-plus-plus', 'cryptography', 'bitcoin', 'p2p', 'cryptocurrency']",0,1,0,0.006839945,0.10123119,0.004103967,0.04377565,0.02872777,0.001367989,0.002735978,Systems / Embedded / Robotics
@YaLTeR,YaLTeR/niri,13873,Rust,"['rust', 'wayland-compositor', 'tiling-window-manager', 'wayland', 'smithay']",0,0.129411765,0,0,0,0.047058824,1,0,0.188235294,0.188235294,CLI / Utilities / Developer Tools
@kamranahmedse,kamranahmedse/developer-roadmap,341616,TypeScript,"['computer-science', 'roadmap', 'python-roadmap', 'developer-roadmap', 'devops-roadmap', 'react-roadmap', 'frontend-roadmap', 'java-roadmap', 'backend-roadmap', 'go-roadmap', 'angular-roadmap', 'nodejs-roadmap', 'dba-roadmap', 'javascript-roadmap', 'vue-roadmap', 'blockchain-roadmap', 'qa-roadmap', 'software-architect-roadmap']",0.682518419,0.100468855,1,0.608841259,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@rullzer,nextcloud/server,32998,PHP,"['javascript', 'open-source', 'php', 'enterprise', 'design', 'opensource', 'cloud', 'ux', 'nextcloud', 'owncloud', 'decentralized', 'sharing', 'file-sharing', 'collaboration', 'distributed', 'free-software', 'usability', 'self-hosting', 'federation', 'hacktoberfest']",0.011844332,0.00676819,0.686971235,0.030456853,1,0.72250423,0.025380711,0.079526227,0.155668359,0.155668359,Security / Networking
@LarFii,HKUDS/RAG-Anything,9146,Python,"['retrieval-augmented-generation', 'multi-modal-rag']",1,0,0,0.101190476,0,0.089285714,0.06547619,0.023809524,0.107142857,0.005952381,AI / Data / ML
@jdx,jdx/mise,20660,Rust,['No topics'],0.060509554,0.003184713,0.017515924,0.25955414,0.042993631,0.127388535,1,0.015923567,0.025477707,0.035031847,CLI / Utilities / Developer Tools
@tannerlinsley,TanStack/router,11827,TypeScript,"['react', 'javascript', 'url', 'search', 'framework', 'typescript', 'router', 'state-management', 'ssr', 'routing', 'rpc', 'route', 'typesafe', 'fullstack', 'searchparams', 'server-functions']",0.001834382,0,1,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0,0.[phone],Web / Mobile / Application Development
@treoden,evershopcommerce/evershop,8481,TypeScript,"['react', 'ecommerce', 'typescript', 'ecommerce-platform', 'ecommerce-framework']",0.002857143,0,0.865714286,0.051428571,0.008571429,1,0.022857143,0.094285714,0.002857143,0.031428571,Data Platforms / Backend Services / Integrations
@TibixDev,TibixDev/winboat,14205,TypeScript,"['windows', 'linux', 'docker', 'docker-compose', 'virtualization', 'rdp']",0,0,0.583333333,1,0.041666667,0.083333333,0.125,0.208333333,0.083333333,0.25,DevOps / Infrastructure / Cloud
@maidul98,Infisical/infisical,23369,TypeScript,"['go', 'cli', 'golang', 'open-source', 'security', 'postgres', 'typescript', 'vault', 'acme', 'secret-management', 'secrets', 'environment-variables', 'pki', 'node-js', 'security-tools', 'secrets-management', 'certificate-management', 'secret-scanning', 'secret-manager', 'private-ca']",0.004651163,0.000715564,1,0.453667263,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@hsliuping,hsliuping/TradingAgents-CN,11959,Python,['No topics'],1,0,0.060240964,0.578313253,0.012048193,0.096385542,0.710843373,0,0.060240964,0.337349398,AI / Data / ML
@alckasoc,simular-ai/Agent-S,7739,Python,"['memory', 'planning', 'cua', 'ai-agents', 'grounding', 'computer-automation', 'mllm', 'retrieval-augmented-generation', 'in-context-reinforcement-learning', 'agent-computer-interface', 'gui-agents', 'computer-use', 'computer-use-agent']",1,0,0,0.386861314,0.01459854,0,0.072992701,0.058394161,0.182481752,0.04379562,AI / Data / ML
@LDOUBLEV,PaddlePaddle/PaddleOCR,62037,Python,"['ocr', 'pdf-parser', 'kie', 'document-translation', 'rag', 'chineseocr', 'ai4science', 'pp-ocr', 'document-parsing', 'pp-structure', 'pdf-extractor-rag', 'pdf2markdown', 'paddleocr-vl']",0.814159292,0.336283186,0,0.752212389,0.008849558,0.221238938,0.115044248,0.221238938,1,0.238938053,Research / Experiments / Demos
@LeiWang1999,tile-ai/tilelang,3788,C++,['No topics'],1,0.12195122,0,0.512195122,0.024390244,0.512195122,0.12195122,0.048780488,0.609756098,0.073170732,AI / Data / ML
@SkalskiP,roboflow/rf-detr,3909,Python,"['machine-learning', 'computer-vision', 'object-detection', 'sota', 'instance-segmentation', 'detr', 'rf-detr']",1,0,0.333333333,0.166666667,0,0,0.277777778,0.5,0.833333333,0.944444444,AI / Data / ML
@jingyaogong,jingyaogong/minimind,30969,Python,"['artificial-intelligence', 'large-language-model']",1,0.120689655,0,0,0,0,0.844827586,0,0.482758621,0.086206897,AI / Data / ML
@karpathy,karpathy/nanoGPT,47303,Python,['No topics'],1,0,0,0.044444444,0,0,0,0,0.044444444,0.088888889,AI / Data / ML
@CloudsOfChange,anthropics/prompt-eng-interactive-tutorial,24805,Jupyter Notebook,['No topics'],0.5625,0,0,0.0625,0,0,0,0,0.0625,1,Education / Tutorials / Docs
@zealoushacker,anthropics/claude-cookbooks,24316,Jupyter Notebook,['No topics'],1,0,0.006666667,0.1,0,0.013333333,0.013333333,0,0.566666667,0.506666667,AI / Data / ML
@davila7,davila7/claude-code-templates,9100,JavaScript,"['claude', 'anthropic', 'anthropic-claude', 'claude-code']",0.327797203,0.003496503,0.137237762,0.046328671,0.059440559,0.060314685,1,0.018356643,0.020979021,0.023601399,CLI / Utilities / Developer Tools
@qin-ctx,volcengine/MineContext,2424,Python,"['electron', 'react', 'javascript', 'python', 'agent', 'typescript', 'memory', 'python3', 'embedding-models', 'rag', 'vector-database', 'vision-language-model', 'proactive-ai', 'context-engineering']",0.202531646,0.003164557,1,0.066455696,0.03164557,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@karpathy,karpathy/micrograd,13270,Jupyter Notebook,['No topics'],1,0,0,0,0,0,0.133333333,0.133333333,0.266666667,0,AI / Data / ML
@crutkas,microsoft/PowerToys,124989,C#,"['windows', 'color-picker', 'command-palette', 'desktop', 'windows-10', 'keyboard-manager', 'windows-11', 'powertoys', 'fancyzones', 'microsoft-powertoys', 'powerrename']",0.004249292,0.746458924,0.011331445,0.009915014,0.009915014,0.011331445,1,0.361189802,0.398016997,0.383852691,CLI / Utilities / Developer Tools
@ljharb,nvm-sh/nvm,88489,Shell,"['nodejs', 'shell', 'bash', 'zsh', 'node', 'install', 'nvm', 'posix', 'lts', 'version-manager', 'node-js', 'posix-compliant', 'nvmrc']",0,0,0,0.062121212,0.006060606,0.004545455,1,0.021212121,0.006060606,0.004545455,CLI / Utilities / Developer Tools
@DHowett,microsoft/terminal,100682,C++,"['windows', 'console', 'terminal', 'command-line', 'wsl', 'cmd', 'hacktoberfest', 'contributions-welcome', 'windows-console', 'good-first-issue', 'windows-terminal']",0,0.451954397,0,0.004885993,0.000814332,0.042345277,1,0.041530945,0.438110749,0.44218241,CLI / Utilities / Developer Tools
@pi0,nitrojs/nitro,9254,TypeScript,['No topics'],0,0,0.4375,0.3,0.275,1,0.1,0.4625,0,0.0125,Data Platforms / Backend Services / Integrations
@alyssawilk,envoyproxy/envoy,26884,C++,"['cats', 'cncf', 'corgis', 'cars', 'rocket-ships', 'more-cats', 'cats-over-dogs', 'nanoservices']",0,0.005044136,0.011349306,0.472887768,0.669609079,1,0.003783102,0.996216898,0.058007566,0.016393443,Data Platforms / Backend Services / Integrations
@omarsar,dair-ai/Prompt-Engineering-Guide,64911,MDX,"['agent', 'deep-learning', 'openai', 'language-model', 'agents', 'ai-agents', 'rag', 'prompt-engineering', 'llms', 'generative-ai', 'chatgpt']",1,0,0.054054054,0.002457002,0,0.002457002,0.00982801,0.00982801,0.380835381,0.098280098,AI / Data / ML
@ShuaiBai623,QwenLM/Qwen3-VL,15247,Jupyter Notebook,['No topics'],1,0,0,0.058181818,0,0.010909091,0.043636364,0.003636364,0.210909091,0.04,AI / Data / ML
@emilio,servo/servo,32459,Rust,"['rust', 'browser', 'web', 'servo', 'webbrowser', 'webplatform', 'webengine']",0.125275938,0.347682119,0.062913907,0.541942605,1,0.046909492,0.005518764,0.216335541,0.698675497,0.458609272,Security / Networking
@imoneoi,sapientinc/HRM,11493,Python,"['deep-learning', 'reasoning', 'large-language-models', 'brain-inspired-ai']",1,0,0,0,0,0.038461538,0.653846154,0.076923077,0.307692308,0.192307692,AI / Data / ML
@awesomekling,LadybirdBrowser/ladybird,54697,C++,"['browser', 'browser-engine']",0.007718283,1,0.013989387,0.058369513,0.006271105,0.004341534,0.002411963,0.023154848,0.387843705,0.089242644,Systems / Embedded / Robotics
@guofei9987,guofei9987/blind_watermark,10534,Python,"['image-processing', 'watermark', 'watermark-image', 'blind-watermark']",0,0.233333333,0.033333333,0,1,0,0.2,0,0,0.033333333,Security / Networking
@yeongpin,yeongpin/cursor-free-vip,39526,Python,"['automation', 'free', 'cursor', 'cursors', 'pro', 'cursor-ide', 'freetrial', 'cursorai', 'cursor-ai']",0.6,0,0,0,0.6,0,1,0.6,1,1,CLI / Utilities / Developer Tools
@ultmaster,microsoft/agent-lightning,4237,Python,"['agent', 'reinforcement-learning', 'mlops', 'llm', 'agentic-ai']",1,0,0,0.02247191,0.011235955,0.08988764,0.056179775,0.011235955,0.157303371,0.247191011,AI / Data / ML
@harshavardhana,minio/minio,57603,Go,"['go', 'kubernetes', 'cloud', 'storage', 's3', 'k8s', 'cloudnative', 'objectstorage', 'multi-cloud', 'cloudstorage', 'amazon-s3', 'multi-cloud-kubernetes']",0.010638298,0.010638298,0,1,0.085106383,0.04964539,0,0.031914894,0.010638298,0.060283688,DevOps / Infrastructure / Cloud
@moondevonyt,moondevonyt/moon-dev-ai-agents,1835,Python,['No topics'],0.304169515,0,0.002050581,0.01367054,0.000683527,0.00683527,0.009569378,0.000683527,1,0.007518797,Research / Experiments / Demos
@CarsonRoscoe,coinbase/x402,3480,TypeScript,['No topics'],0.016331658,0.091708543,1,0,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@abdulfatir,amazon-science/chronos-forecasting,4093,Python,"['machine-learning', 'timeseries', 'time-series', 'transformers', 'artificial-intelligence', 'forecasting', 'pretrained-models', 'time-series-forecasting', 'huggingface', 'huggingface-transformers', 'foundation-models', 'large-language-models', 'llm']",1,0,0,0.171428571,0.028571429,0.042857143,0,0.057142857,0.742857143,0.242857143,AI / Data / ML
@gschier,mountain-loop/yaak,14615,TypeScript,"['graphql', 'http', 'websocket', 'grpc', 'http-client', 'sse', 'tauri', 'postman-alternative', 'insomnia-alternative', 'bruno-alternative']",0,0,1,0.012562814,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@himself65,toeverything/AFFiNE,58689,TypeScript,"['electron', 'editor', 'markdown', 'rust', 'app', 'wiki', 'notes', 'table', 'rust-language', 'workspace', 'whiteboard', 'tableview', 'rust-lang', 'crdt', 'knowledge-base', 'notion', 'miro', 'notion-alternative']",0.101881772,0.000380156,1,0.024710131,0.00456187,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@liyasthomas,hoppscotch/hoppscotch,76595,TypeScript,"['testing', 'api', 'graphql', 'http', 'vuejs', 'spa', 'tools', 'pwa', 'rest', 'vue', 'rest-api', 'websocket', 'http-client', 'api-client', 'developer-tools', 'api-rest', 'testing-tools', 'api-testing']",0.102239533,0.014605648,1,0.011684518,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@ROBERT-MCDOWELL,DrewThomasson/ebook2audiobook,14210,Python,"['multilingual', 'windows', 'linux', 'docker', 'mac', 'kaggle', 'audiobook', 'tts', 'english', 'epub', 'chinese', 'gradio', 'audiobooks', 'colab-notebook', 'voice-cloning', 'xtts']",0.342465753,0.109589041,0.136986301,1,0,0,0.424657534,0,0.082191781,0.232876712,DevOps / Infrastructure / Cloud
@jakep-allenai,allenai/olmocr,15318,Python,['No topics'],0.305084746,0,0,1,0,0.338983051,0.576271186,0,0.203389831,0.050847458,DevOps / Infrastructure / Cloud
@antfu,slidevjs/slidev,40981,TypeScript,"['markdown', 'vue', 'presentation', 'slides', 'vite', 'vueuse']",0.[phone],0.[phone],1,0,0,0,0.21182266,0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@TheRobotStudio,TheRobotStudio/SO-ARM100,4177,Unknown,['No topics'],0.161290323,1,0,0,0,0.032258065,0,0.129032258,0,0.258064516,Systems / Embedded / Robotics
@cjpais,cjpais/Handy,4806,TypeScript,"['cross-platform', 'accessibility', 'speech-to-text', 'tauri-v2']",0.049180328,0.016393443,1,0,0.[phone],0.[phone],0.[phone],0.[phone],0.12295082,0.[phone],Web / Mobile / Application Development
@lfnovo,lfnovo/open-notebook,9019,TypeScript,"['learning', 'notebook', 'assistant', 'note-taking', 'self-learning', 'notes-app']",0.06779661,0,1,0.118644068,0.[phone],0.02259887,0.[phone],0.[phone],0.04519774,0.[phone],Web / Mobile / Application Development
@cyyeh,Canner/WrenAI,12612,TypeScript,"['agent', 'bigquery', 'charts', 'sql', 'postgresql', 'bedrock', 'business-intelligence', 'openai', 'spreadsheets', 'vertex', 'genbi', 'text-to-sql', 'rag', 'text2sql', 'duckdb', 'llm', 'anthropic', 'sqlai', 'text-to-chart']",1,0,0.142857143,0.25,0.003968254,0.154761905,0.015873016,0.003968254,0.011904762,0.099206349,AI / Data / ML
@yuja,jj-vcs/jj,21753,Rust,"['git', 'cli', 'mercurial', 'vcs', 'jj', 'jujutsu']",0,0,0,0.002178649,0.002178649,0.015250545,1,0.002178649,0.017429194,0.032679739,CLI / Utilities / Developer Tools
@chrislusf,seaweedfs/seaweedfs,26738,Go,"['kubernetes', 'distributed-systems', 'fuse', 'replication', 'cloud-drive', 's3', 'posix', 's3-storage', 'hdfs', 'distributed-storage', 'distributed-file-system', 'erasure-coding', 'object-storage', 'blob-storage', 'seaweedfs', 'hadoop-hdfs', 'tiered-file-system']",0.006485084,0,0.002594034,1,0.012970169,0.418936446,0.163424125,0.002594034,0.02075227,0.02075227,DevOps / Infrastructure / Cloud
