Developer,Repository Name,Number of Stars,Forks,Stars Today,Language,Topics,AI / Data / ML,Systems / Embedded / Robotics,Web / Mobile / Application Development,DevOps / Infrastructure / Cloud,Security / Networking,Data Platforms / Backend Services / Integrations,CLI / Utilities / Developer Tools,Libraries / SDKs / Framework Components,Research / Experiments / Demos,Education / Tutorials / Docs,top_genre
@louislam,louislam/uptime-kuma,76456,6776,178,JavaScript,"['docker', 'monitor', 'monitoring', 'responsive', 'single-page-app', 'websocket', 'socket-io', 'selfhosted', 'self-hosted', 'uptime', 'webapp', 'uptime-monitoring']",0,0.011976048,1,0.22754491,0.05988024,0.[phone],0.[phone],0.05988024,0,0.[phone],Web / Mobile / Application Development
@sharkdp,sharkdp/bat,55313,1381,92,Rust,"['git', 'syntax-highlighting', 'rust', 'cli', 'terminal', 'command-line', 'tool', 'hacktoberfest']",0.006756757,0.087837838,0.175675676,0.087837838,0.027027027,0.060810811,1,0.155405405,0.006756757,0.040540541,CLI / Utilities / Developer Tools
@hnwyllmm,oceanbase/miniob,4099,1479,39,C++,"['training', 'classroom', 'education', 'database', 'cplusplus', 'mini-database', 'hackertoberfest', 'learn-to-database']",0.010869565,1,0.003623188,0.079710145,0,0.003623188,0.014492754,0,0.039855072,0.028985507,Systems / Embedded / Robotics
@csukuangfj,k2-fsa/sherpa-onnx,7912,912,16,C++,"['android', 'windows', 'macos', 'linux', 'lazarus', 'raspberry-pi', 'ios', 'text-to-speech', 'csharp', 'cpp', 'dotnet', 'speech-to-text', 'aarch64', 'mfc', 'risc-v', 'object-pascal', 'asr', 'arm32', 'onnx', 'vits']",0.662452592,0.053097345,0.018963338,0,0,0.001264223,0.003160556,1,0.068900126,0.073957016,Libraries / SDKs / Framework Components
@wwwillchen,dyad-sh/dyad,16502,1793,80,TypeScript,"['github', 'react', 'typescript', 'nextjs', 'artificial-intelligence', 'gemini', 'openai', 'bolt', 'v0', 'lovable', 'vercel', 'llm', 'llms', 'generative-ai', 'anthropic', 'ollama', 'qwen', 'deepseek', 'ai-app-builder']",0.[phone],0,1,0,0.[phone],0,0.02173913,0.[phone],0,0,Web / Mobile / Application Development
@Anuken,Anuken/Mindustry,25289,3241,186,Java,"['android', 'game', 'java', 'desktop', 'tower-defense', 'mobile-game', 'multiplatform', 'rts', 'sandbox-game', 'mindustry']",0.185185185,0.012345679,0.012345679,0.12962963,0,0,0.197530864,0.234567901,0.99382716,1,Education / Tutorials / Docs
@nsarrazin,huggingface/chat-ui,9763,1473,190,TypeScript,"['typescript', 'svelte', 'hacktoberfest', 'tailwindcss', 'huggingface', 'svelte-kit', 'sveltekit', 'llm', 'chatgpt']",0.102564103,0.051282051,1,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0,0.[phone],Web / Mobile / Application Development
@wdhdev,is-a-dev/register,8746,15675,48,JavaScript,"['dns', 'github-pages', 'website', 'oss', 'foss', 'domain', 'dev', 'cloudflare', 'subdomain', 'developer', 'free', 'free-domain', 'free-for-developers', 'free-for-dev']",0.538461538,0.076923077,0.076923077,0.230769231,1,0,0.307692308,0.076923077,0.076923077,0.538461538,Security / Networking
@jaywcjlove,jaywcjlove/awesome-mac,90568,6867,421,JavaScript,"['desktop-app', 'macos', 'mac', 'application', 'app', 'list', 'apple', 'awesome', 'apps', 'desktop-application', 'software', 'macosx', 'awesome-list', 'mac-osx', 'desktop-apps', 'awesome-lists', 'macos-app', 'macos-apps', 'awesome-mac']",0.359116022,0.005524862,0.26519337,0.187845304,0.259668508,0.220994475,1,0.077348066,0.580110497,0.110497238,CLI / Utilities / Developer Tools
@Centril,clockworklabs/SpacetimeDB,18073,631,166,Rust,"['database', 'smart-contracts', 'game-development', 'relational-database', 'relational', 'dataoriented']",0.011976048,0.425149701,1,0.071856287,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@profvjreddi,harvard-edge/cs249r_book,3951,434,250,Python,"['machine-learning', 'deep-learning', 'artificial-intelligence', 'textbook', 'courseware', 'computer-systems', 'edge-machine-learning', 'machine-learning-systems', 'tinyml', 'cloud-ml', 'embedded-ml', 'mobile-ml']",1,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone],0.016666667,0.116666667,0.233333333,AI / Data / ML
@technosophos,helm/helm,28761,7371,26,Go,"['kubernetes', 'chart', 'charts', 'helm', 'cncf']",0,0,0,1,0.072463768,0,0.079710145,0.217391304,0.043478261,0.094202899,DevOps / Infrastructure / Cloud
@shilman,storybookjs/storybook,88306,9742,17,TypeScript,"['react', 'javascript', 'stories', 'testing', 'html', 'components', 'documentation', 'styleguide', 'design-systems', 'angular', 'typescript', 'ui', 'react-native', 'webpack', 'workshop', 'vue', 'web-components', 'svelte', 'storybook', 'vite']",0.001033414,0,1,0.005167069,0.000344471,0.[phone],0.[phone],0.10024113,0.[phone],0.[phone],Web / Mobile / Application Development
@bogdandrutu,open-telemetry/opentelemetry-collector,6042,1759,109,Go,"['monitoring', 'metrics', 'telemetry', 'observability', 'opentelemetry', 'open-telemetry']",0.051546392,0,0,1,0.030927835,0.18556701,0,0.041237113,0.072164948,0.216494845,DevOps / Infrastructure / Cloud
@patchy631,patchy631/ai-engineering-hub,19739,3315,351,Jupyter Notebook,"['machine-learning', 'ai', 'mcp', 'agents', 'rag', 'llms']",1,0,0.02398524,0.055350554,0,0.013837638,0.006457565,0.026752768,0.072878229,0.042435424,AI / Data / ML
@yhirose,yhirose/cpp-httplib,15236,2530,73,C++,"['http', 'cpp', 'https', 'cpp11', 'header-only']",0,0.829268293,0.024390244,0.207317073,0.292682927,0,1,0.158536585,0.158536585,0.097560976,CLI / Utilities / Developer Tools
@wyli,Project-MONAI/MONAI,7063,1301,33,Python,"['deep-learning', 'python3', 'pytorch', 'medical-image-computing', 'medical-image-processing', 'healthcare-imaging', 'monai']",0.037974684,0.028933092,0,0.115732369,0.001808318,0.068716094,0.005424955,1,0.012658228,0.016274864,Libraries / SDKs / Framework Components
@louis-menlo,janhq/jan,38464,2326,28,TypeScript,"['open-source', 'self-hosted', 'gpt', 'tauri', 'llm', 'chatgpt', 'llamacpp', 'localai']",0.347701149,0.037356322,1,0.313218391,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@Dev-Khant,mem0ai/mem0,42187,4538,111,Python,"['python', 'application', 'state-management', 'ai', 'memory', 'chatbots', 'memory-management', 'agents', 'hacktoberfest', 'ai-agents', 'long-term-memory', 'rag', 'llm', 'chatgpt', 'genai']",1,0,0.281927711,0.159036145,0.002409639,0.103614458,0.019277108,0.253012048,0.098795181,0.053012048,AI / Data / ML
@iam-veeramalla,iam-veeramalla/aws-devops-zero-to-hero,9320,13218,78,Python,['No topics'],0,0,0,1,0.102040816,0.054421769,0.020408163,0.020408163,0.047619048,0.408163265,DevOps / Infrastructure / Cloud
@lyingbug,Tencent/WeKnora,6827,785,87,Go,"['agent', 'golang', 'multi-tenant', 'ai', 'chatbot', 'evaluation', 'embeddings', 'openai', 'question-answering', 'chatbots', 'knowledge-base', 'semantic-search', 'reranking', 'multimodel', 'rag', 'vector-search', 'llm', 'generative-ai', 'agentic', 'ollama']",0.342342342,0,1,0.333333333,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@actions-user,projectdiscovery/nuclei-templates,11131,3110,19,JavaScript,"['security', 'fingerprint', 'exploits', 'nuclei', 'bugbounty', 'vulnerability-detection', 'hacktoberfest', 'exploit-development', 'nuclei-templates', 'nuclei-checks']",0.005597015,0.006529851,0.185634328,0.565298507,1,0.111007463,0.039179104,0.027985075,0.014925373,0.013992537,Security / Networking
@imthenachoman,imthenachoman/How-To-Secure-A-Linux-Server,22144,1412,936,Unknown,"['linux', 'security', 'server', 'hardening', 'security-hardening', 'linux-server', 'cc-by-sa', 'hardening-steps']",0.024038462,0,0,0.197115385,0.716346154,0.072115385,1,0.091346154,0.014423077,0.625,CLI / Utilities / Developer Tools
@jba,modelcontextprotocol/go-sdk,2743,250,17,Go,['No topics'],0,0,0,0,0.076923077,0.230769231,0,1,0.076923077,0.153846154,Libraries / SDKs / Framework Components
@ad-on-is,ad-on-is/rachoon,372,21,45,TypeScript,['No topics'],0,0,1,0.[phone],0,0.54679803,0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@Koitharu,KotatsuApp/Kotatsu,7214,370,26,Kotlin,"['android', 'manga', 'comics', 'mangareader', 'manga-reader', 'webtoon']",0,0,0,0.106060606,0.045454545,1,0.015151515,0.060606061,0.015151515,0.015151515,Data Platforms / Backend Services / Integrations
@ggerganov,ggml-org/ggml,13413,1380,12,C++,"['machine-learning', 'automatic-differentiation', 'tensor-algebra', 'large-language-models']",0.478632479,1,0,0,0,0.085470085,0.094017094,0.017094017,0.017094017,0.034188034,Systems / Embedded / Robotics
@kierank,FFmpeg/asm-lessons,9741,291,215,Unknown,['No topics'],0,0,0,0,0,0,1,0,0,0,CLI / Utilities / Developer Tools
@whummer,localstack/localstack,61794,4327,467,Python,"['python', 'testing', 'aws', 'cloud', 'continuous-integration', 'developer-tools', 'localstack']",0,0,0.000374392,1,0.001871958,0.013103706,0.016473231,0.00224635,0.035567203,0.04417821,DevOps / Infrastructure / Cloud
@PKUFlyingPig,PKUFlyingPig/cs-self-learning,68857,7694,167,HTML,['No topics'],0.111111111,0.333333333,0,0.111111111,0,0,0.388888889,0,0.222222222,1,Education / Tutorials / Docs
@harry0703,harry0703/MoneyPrinterTurbo,46890,6557,7056,Python,"['python', 'automation', 'ai', 'moviepy', 'shortvideo', 'tiktok', 'chatgpt']",0.166666667,0,0,0.12962963,0,0,0.259259259,0.018518519,0.981481481,1,Education / Tutorials / Docs
@dexhorthy,humanlayer/humanlayer,6326,485,3789,TypeScript,"['ai', 'amp', 'opencode', 'agents', 'codex', 'human-in-the-loop', 'llm', 'llms', 'humanlayer', 'claude-code']",0.427027027,0,1,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@Paul-Licameli,audacity/audacity,15664,2451,1474,C++,"['audio', 'editor', 'cross-platform', 'gplv2', 'wxwidgets-applications']",0,1,0.005326232,0.005326232,0.000665779,0,0.001997337,0.025299601,0.472703063,0.476697736,Systems / Embedded / Robotics
@vhf,EbookFoundation/free-programming-books,374325,65022,5351,Python,"['education', 'list', 'books', 'resource', 'hacktoberfest']",0,0,0,0,0,0,0.01659751,0,0.033195021,1,Education / Tutorials / Docs
@jatZama,zama-ai/fhevm,24819,1268,4948,Rust,"['privacy', 'blockchain', 'fhe']",0.084337349,0,0.004016064,0.510040161,0.104417671,0.032128514,0.02811245,1,0.0562249,0.124497992,Libraries / SDKs / Framework Components
@cclauss,TheAlgorithms/Python,211766,48864,4012,Python,"['python', 'education', 'algorithm', 'practice', 'interview', 'sorting-algorithms', 'learn', 'algos', 'algorithm-competitions', 'sorts', 'hacktoberfest', 'algorithms-implemented', 'community-driven', 'searches']",0.5,0,0,0.166666667,0.5,0,0,0.166666667,0,1,Education / Tutorials / Docs
@actions-user,anthropics/claude-code,39836,2545,6082,TypeScript,['No topics'],1,0,0,0.018181818,0.127272727,0,0.236363636,0.163636364,0,0.145454545,AI / Data / ML
@laanwj,bitcoin/bitcoin,86331,38058,843,C++,"['c-plus-plus', 'cryptography', 'bitcoin', 'p2p', 'cryptocurrency']",0,1,0,0.006830601,0.101092896,0.004098361,0.043715847,0.028688525,0.00136612,0.00273224,Systems / Embedded / Robotics
@YaLTeR,YaLTeR/niri,13873,489,2402,Rust,"['rust', 'wayland-compositor', 'tiling-window-manager', 'wayland', 'smithay']",0,0.129411765,0,0,0,0.047058824,1,0,0.188235294,0.188235294,CLI / Utilities / Developer Tools
@kamranahmedse,kamranahmedse/developer-roadmap,341616,43191,5046,TypeScript,"['computer-science', 'roadmap', 'python-roadmap', 'developer-roadmap', 'devops-roadmap', 'react-roadmap', 'frontend-roadmap', 'java-roadmap', 'backend-roadmap', 'go-roadmap', 'angular-roadmap', 'nodejs-roadmap', 'dba-roadmap', 'javascript-roadmap', 'vue-roadmap', 'blockchain-roadmap', 'qa-roadmap', 'software-architect-roadmap']",0.68206158,0.100401606,1,0.608433735,0.53815261,0.[phone],0.[phone],0.[phone],0.[phone],0.22021419,Web / Mobile / Application Development
@rullzer,nextcloud/server,32998,4602,2238,PHP,"['javascript', 'open-source', 'php', 'enterprise', 'design', 'opensource', 'cloud', 'ux', 'nextcloud', 'owncloud', 'decentralized', 'sharing', 'file-sharing', 'collaboration', 'distributed', 'free-software', 'usability', 'self-hosting', 'federation', 'hacktoberfest']",0.011844332,0.00676819,0.686971235,0.030456853,1,0.72250423,0.025380711,0.079526227,0.155668359,0.155668359,Security / Networking
@LarFii,HKUDS/RAG-Anything,9146,1044,3897,Python,"['retrieval-augmented-generation', 'multi-modal-rag']",1,0,0,0.101190476,0,0.089285714,0.06547619,0.023809524,0.107142857,0.005952381,AI / Data / ML
@jdx,jdx/mise,20660,690,1293,Rust,['No topics'],0.060509554,0.003184713,0.017515924,0.25955414,0.042993631,0.127388535,1,0.015923567,0.025477707,0.035031847,CLI / Utilities / Developer Tools
@tannerlinsley,TanStack/router,11827,1302,714,TypeScript,"['react', 'javascript', 'url', 'search', 'framework', 'typescript', 'router', 'state-management', 'ssr', 'routing', 'rpc', 'route', 'typesafe', 'fullstack', 'searchparams', 'server-functions']",0.001827199,0,1,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0,0.[phone],Web / Mobile / Application Development
@TibixDev,TibixDev/winboat,14205,358,9004,TypeScript,"['windows', 'linux', 'docker', 'docker-compose', 'virtualization', 'rdp']",0,0,0.583333333,1,0.041666667,0.083333333,0.125,0.208333333,0.083333333,0.25,DevOps / Infrastructure / Cloud
@maidul98,Infisical/infisical,23369,1558,3282,TypeScript,"['go', 'cli', 'golang', 'open-source', 'security', 'postgres', 'typescript', 'vault', 'acme', 'secret-management', 'secrets', 'environment-variables', 'pki', 'node-js', 'security-tools', 'secrets-management', 'certificate-management', 'secret-scanning', 'secret-manager', 'private-ca']",0.004651163,0.000715564,1,0.454025045,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@hsliuping,hsliuping/TradingAgents-CN,11959,2544,4613,Python,['No topics'],1,0,0.060240964,0.578313253,0.012048193,0.096385542,0.710843373,0,0.060240964,0.337349398,AI / Data / ML
@alckasoc,simular-ai/Agent-S,7739,840,1433,Python,"['memory', 'planning', 'cua', 'ai-agents', 'grounding', 'computer-automation', 'mllm', 'retrieval-augmented-generation', 'in-context-reinforcement-learning', 'agent-computer-interface', 'gui-agents', 'computer-use', 'computer-use-agent']",1,0,0,0.386861314,0.01459854,0,0.072992701,0.058394161,0.182481752,0.04379562,AI / Data / ML
@LeiWang1999,tile-ai/tilelang,3788,290,1944,C++,['No topics'],1,0.12195122,0,0.487804878,0.024390244,0.487804878,0.12195122,0.048780488,0.609756098,0.073170732,AI / Data / ML
@SkalskiP,roboflow/rf-detr,3909,445,837,Python,"['machine-learning', 'computer-vision', 'object-detection', 'sota', 'instance-segmentation', 'detr', 'rf-detr']",1,0,0.333333333,0.166666667,0,0,0.277777778,0.5,0.833333333,0.944444444,AI / Data / ML
