Developer,Repository Name,Number of Stars,Forks,Stars Today,Language,Topics,AI / Data / ML,Systems / Embedded / Robotics,Web / Mobile / Application Development,DevOps / Infrastructure / Cloud,Security / Networking,Data Platforms / Backend Services / Integrations,CLI / Utilities / Developer Tools,Libraries / SDKs / Framework Components,Research / Experiments / Demos,Education / Tutorials / Docs,top_genre
@treoden,evershopcommerce/evershop,8694,2021,2967,TypeScript,"['react', 'ecommerce', 'typescript', 'ecommerce-platform', 'ecommerce-framework']",0.002857143,0,0.865714286,0.051428571,0.008571429,1,0.022857143,0.094285714,0.002857143,0.031428571,Data Platforms / Backend Services / Integrations
@sammccauley117,google-gemini/computer-use-preview,1702,216,1696,Python,['No topics'],1,0,0,0,0,0.052631579,0.894736842,0,0,0.052631579,AI / Data / ML
@LDOUBLEV,PaddlePaddle/PaddleOCR,62819,9258,6257,Python,"['ocr', 'pdf-parser', 'kie', 'document-translation', 'rag', 'chineseocr', 'ai4science', 'pp-ocr', 'document-parsing', 'pp-structure', 'pdf-extractor-rag', 'pdf2markdown', 'paddleocr-vl']",0.814159292,0.336283186,0,0.752212389,0.008849558,0.221238938,0.115044248,0.221238938,1,0.238938053,Research / Experiments / Demos
@Dhravya,supermemoryai/supermemory,13307,1387,2294,TypeScript,"['postgres', 'typescript', 'remix', 'tailwindcss', 'vite', 'cloudflare-workers', 'cloudflare-kv', 'cloudflare-pages', 'drizzle-orm']",1,0,0.078431373,0.078431373,0.019607843,0.156862745,0.078431373,0.823529412,0.176470588,0.274509804,AI / Data / ML
@jingyaogong,jingyaogong/minimind,30969,3564,3426,Python,"['artificial-intelligence', 'large-language-model']",1,0.120689655,0,0,0,0,0.844827586,0,0.482758621,0.086206897,AI / Data / ML
@karpathy,karpathy/nanoGPT,47303,7944,1983,Python,['No topics'],1,0,0,0.044444444,0,0,0,0,0.044444444,0.088888889,AI / Data / ML
@CloudsOfChange,anthropics/prompt-eng-interactive-tutorial,24805,2262,4649,Jupyter Notebook,['No topics'],0.5625,0,0,0.0625,0,0,0,0,0.0625,1,Education / Tutorials / Docs
@zealoushacker,anthropics/claude-cookbooks,24316,2455,2125,Jupyter Notebook,['No topics'],1,0,0.006666667,0.1,0,0.013333333,0.013333333,0,0.566666667,0.506666667,AI / Data / ML
@davila7,davila7/claude-code-templates,9100,763,1245,JavaScript,"['claude', 'anthropic', 'anthropic-claude', 'claude-code']",0.330427201,0.003487358,0.136878814,0.046207498,0.059285092,0.060156931,1,0.018308631,0.025283348,0.025283348,CLI / Utilities / Developer Tools
@qin-ctx,volcengine/MineContext,2424,129,905,Python,"['electron', 'react', 'javascript', 'python', 'agent', 'typescript', 'memory', 'python3', 'embedding-models', 'rag', 'vector-database', 'vision-language-model', 'proactive-ai', 'context-engineering']",0.198757764,0.00310559,1,0.065217391,0.031055901,0.[phone],0.[phone],0.02484472,0.[phone],0.[phone],Web / Mobile / Application Development
@karpathy,karpathy/micrograd,13270,1959,256,Jupyter Notebook,['No topics'],1,0,0,0,0,0,0.133333333,0.133333333,0.266666667,0,AI / Data / ML
@crutkas,microsoft/PowerToys,124989,7433,714,C#,"['windows', 'color-picker', 'command-palette', 'desktop', 'windows-10', 'keyboard-manager', 'windows-11', 'powertoys', 'fancyzones', 'microsoft-powertoys', 'powerrename']",0.005665722,0.760623229,0.011331445,0.009915014,0.009915014,0.011331445,1,0.378186969,0.399433428,0.385269122,CLI / Utilities / Developer Tools
@ljharb,nvm-sh/nvm,88489,9474,1117,Shell,"['nodejs', 'shell', 'bash', 'zsh', 'node', 'install', 'nvm', 'posix', 'lts', 'version-manager', 'node-js', 'posix-compliant', 'nvmrc']",0,0,0,0.062121212,0.006060606,0.004545455,1,0.021212121,0.006060606,0.004545455,CLI / Utilities / Developer Tools
@DHowett,microsoft/terminal,100682,8872,196,C++,"['windows', 'console', 'terminal', 'command-line', 'wsl', 'cmd', 'hacktoberfest', 'contributions-welcome', 'windows-console', 'good-first-issue', 'windows-terminal']",0,0.449511401,0,0.004885993,0.000814332,0.042345277,1,0.041530945,0.438110749,0.44218241,CLI / Utilities / Developer Tools
@pi0,nitrojs/nitro,9254,728,1244,TypeScript,['No topics'],0,0,1,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0,0.[phone],Web / Mobile / Application Development
@alyssawilk,envoyproxy/envoy,26884,5115,194,C++,"['cats', 'cncf', 'corgis', 'cars', 'rocket-ships', 'more-cats', 'cats-over-dogs', 'nanoservices']",0,0.005044136,0.011349306,0.472887768,0.669609079,1,0.003783102,0.996216898,0.058007566,0.016393443,Data Platforms / Backend Services / Integrations
@omarsar,dair-ai/Prompt-Engineering-Guide,64911,6750,1680,MDX,"['agent', 'deep-learning', 'openai', 'language-model', 'agents', 'ai-agents', 'rag', 'prompt-engineering', 'llms', 'generative-ai', 'chatgpt']",1,0,0.054054054,0.002457002,0,0.002457002,0.00982801,0.00982801,0.380835381,0.098280098,AI / Data / ML
@ShuaiBai623,QwenLM/Qwen3-VL,15247,1177,1010,Jupyter Notebook,['No topics'],1,0,0,0.058181818,0,0.010909091,0.043636364,0.003636364,0.210909091,0.04,AI / Data / ML
@emilio,servo/servo,32459,3289,387,Rust,"['rust', 'browser', 'web', 'servo', 'webbrowser', 'webplatform', 'webengine']",0.125275938,0.347130243,0.062913907,0.542494481,1,0.046909492,0.005518764,0.216335541,0.698675497,0.458609272,Security / Networking
@imoneoi,sapientinc/HRM,11493,1667,473,Python,"['deep-learning', 'reasoning', 'large-language-models', 'brain-inspired-ai']",1,0,0,0,0,0.038461538,0.653846154,0.076923077,0.307692308,0.192307692,AI / Data / ML
@awesomekling,LadybirdBrowser/ladybird,54697,2420,4794,C++,"['browser', 'browser-engine']",0.007710843,1,0.013975904,0.058313253,0.00626506,0.004337349,0.002409639,0.02313253,0.386506024,0.088192771,Systems / Embedded / Robotics
@guofei9987,guofei9987/blind_watermark,10534,1067,2863,Python,"['image-processing', 'watermark', 'watermark-image', 'blind-watermark']",0,0.233333333,0.033333333,0,1,0,0.2,0,0,0.033333333,Security / Networking
@yeongpin,yeongpin/cursor-free-vip,39526,4805,2995,Python,"['automation', 'free', 'cursor', 'cursors', 'pro', 'cursor-ide', 'freetrial', 'cursorai', 'cursor-ai']",0.6,0,0,0,0.6,0,1,0.6,1,1,CLI / Utilities / Developer Tools
@harshavardhana,minio/minio,57603,6400,1841,Go,"['go', 'kubernetes', 'cloud', 'storage', 's3', 'k8s', 'cloudnative', 'objectstorage', 'multi-cloud', 'cloudstorage', 'amazon-s3', 'multi-cloud-kubernetes']",0.010676157,0.010676157,0,1,0.085409253,0.049822064,0,0.03202847,0.010676157,0.060498221,DevOps / Infrastructure / Cloud
@moondevonyt,moondevonyt/moon-dev-ai-agents,1835,971,869,Python,['No topics'],0.304169515,0,0.002050581,0.01367054,0.000683527,0.00683527,0.009569378,0.000683527,1,0.007518797,Research / Experiments / Demos
@CarsonRoscoe,coinbase/x402,3480,570,1126,TypeScript,['No topics'],0.016290727,0.091478697,1,0,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@abdulfatir,amazon-science/chronos-forecasting,4093,464,242,Python,"['machine-learning', 'timeseries', 'time-series', 'transformers', 'artificial-intelligence', 'forecasting', 'pretrained-models', 'time-series-forecasting', 'huggingface', 'huggingface-transformers', 'foundation-models', 'large-language-models', 'llm']",1,0,0,0.171428571,0.028571429,0.042857143,0,0.057142857,0.742857143,0.242857143,AI / Data / ML
@gschier,mountain-loop/yaak,14615,519,3244,TypeScript,"['graphql', 'http', 'websocket', 'grpc', 'http-client', 'sse', 'tauri', 'postman-alternative', 'insomnia-alternative', 'bruno-alternative']",0,0,1,0.012562814,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@himself65,toeverything/AFFiNE,58689,3993,2207,TypeScript,"['electron', 'editor', 'markdown', 'rust', 'app', 'wiki', 'notes', 'table', 'rust-language', 'workspace', 'whiteboard', 'tableview', 'rust-lang', 'crdt', 'knowledge-base', 'notion', 'miro', 'notion-alternative']",0.101843055,0.000380011,1,0.024700741,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@liyasthomas,hoppscotch/hoppscotch,76595,5376,1418,TypeScript,"['testing', 'api', 'graphql', 'http', 'vuejs', 'spa', 'tools', 'pwa', 'rest', 'vue', 'rest-api', 'websocket', 'http-client', 'api-client', 'developer-tools', 'api-rest', 'testing-tools', 'api-testing']",0.102239533,0.014605648,1,0.011684518,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@ROBERT-MCDOWELL,DrewThomasson/ebook2audiobook,14210,1073,999,Python,"['multilingual', 'windows', 'linux', 'docker', 'mac', 'kaggle', 'audiobook', 'tts', 'english', 'epub', 'chinese', 'gradio', 'audiobooks', 'colab-notebook', 'voice-cloning', 'xtts']",0.342465753,0.109589041,0.136986301,1,0,0,0.424657534,0,0.082191781,0.232876712,DevOps / Infrastructure / Cloud
@jakep-allenai,allenai/olmocr,15318,1169,518,Python,['No topics'],0.305084746,0,0,1,0,0.338983051,0.576271186,0,0.203389831,0.050847458,DevOps / Infrastructure / Cloud
@antfu,slidevjs/slidev,40981,1724,315,TypeScript,"['markdown', 'vue', 'presentation', 'slides', 'vite', 'vueuse']",0.[phone],0.[phone],1,0,0,0,0.21182266,0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@TheRobotStudio,TheRobotStudio/SO-ARM100,4177,345,824,Unknown,['No topics'],0.161290323,1,0,0,0,0.032258065,0,0.129032258,0,0.258064516,Systems / Embedded / Robotics
@cjpais,cjpais/Handy,4806,298,1479,TypeScript,"['cross-platform', 'accessibility', 'speech-to-text', 'tauri-v2']",0.047619048,0.031746032,1,0,0.[phone],0.[phone],0.03968254,0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@lfnovo,lfnovo/open-notebook,9019,884,1807,TypeScript,"['learning', 'notebook', 'assistant', 'note-taking', 'self-learning', 'notes-app']",0.06779661,0,1,0.118644068,0.[phone],0.02259887,0.[phone],0.[phone],0.04519774,0.[phone],Web / Mobile / Application Development
@cyyeh,Canner/WrenAI,12612,1313,291,TypeScript,"['agent', 'bigquery', 'charts', 'sql', 'postgresql', 'bedrock', 'business-intelligence', 'openai', 'spreadsheets', 'vertex', 'genbi', 'text-to-sql', 'rag', 'text2sql', 'duckdb', 'llm', 'anthropic', 'sqlai', 'text-to-chart']",1,0,0.142857143,0.25,0.003968254,0.154761905,0.015873016,0.003968254,0.011904762,0.099206349,AI / Data / ML
@yuja,jj-vcs/jj,21753,769,413,Rust,"['git', 'cli', 'mercurial', 'vcs', 'jj', 'jujutsu']",0,0,0,0.002178649,0.002178649,0.015250545,1,0.002178649,0.017429194,0.032679739,CLI / Utilities / Developer Tools
@chrislusf,seaweedfs/seaweedfs,26738,2510,536,Go,"['kubernetes', 'distributed-systems', 'fuse', 'replication', 'cloud-drive', 's3', 'posix', 's3-storage', 'hdfs', 'distributed-storage', 'distributed-file-system', 'erasure-coding', 'object-storage', 'blob-storage', 'seaweedfs', 'hadoop-hdfs', 'tiered-file-system']",0.006476684,0,0.002590674,1,0.012953368,0.418393782,0.163212435,0.002590674,0.020725389,0.020725389,DevOps / Infrastructure / Cloud
@666ghj,666ghj/BettaFish,17723,3453,12306,Python,"['nlp', 'sentiment-analysis', 'python3', 'data-analysis', 'deep-search', 'multi-agent-system', 'agent-framework', 'public-opinion-analysis', 'llms', 'deep-research']",1,0,0.346938776,0.12244898,0,0.448979592,0.346938776,0.040816327,0.020408163,0,AI / Data / ML
@ultmaster,microsoft/agent-lightning,7287,554,3315,Python,"['agent', 'reinforcement-learning', 'mlops', 'llm', 'agentic-ai']",1,0,0,0.020408163,0.010204082,0.081632653,0.051020408,0.010204082,0.142857143,0.224489796,AI / Data / ML
@Zongwei9888,HKUDS/DeepCode,9629,1299,1434,Python,"['llm-agent', 'agentic-coding']",1,0,0.078651685,0.101123596,0,0.134831461,0.382022472,0.056179775,0.337078652,0.112359551,AI / Data / ML
@giga-a,qeeqbox/social-analyzer,17700,1478,2038,JavaScript,"['nodejs', 'javascript', 'python', 'cli', 'profile', 'social-media', 'osint', 'analysis', 'analyzer', 'pentesting', 'username', 'pentest', 'nodejs-cli', 'information-gathering', 'security-tools', 'reconnaissance', 'social-analyzer', 'person-profile', 'sosint']",0.125,0,0.05,0.125,1,0.075,0.8,0.125,0.1,0.1,Security / Networking
@mudler,mudler/LocalAI,37499,2955,1028,Go,"['api', 'ai', 'mcp', 'decentralized', 'text-generation', 'distributed', 'tts', 'image-generation', 'llama', 'object-detection', 'mamba', 'libp2p', 'gemma', 'mistral', 'audio-generation', 'llm', 'stable-diffusion', 'rwkv', 'musicgen', 'rerank']",0.415929204,0.17699115,0.008849558,0.159292035,0.002949853,1,0.085545723,0.029498525,0.008849558,0.056047198,Data Platforms / Backend Services / Integrations
@jordanhunt22,get-convex/chef,3358,602,875,TypeScript,['No topics'],1,0,0.105263158,0.01754386,0.175438596,0.087719298,0.614035088,0.157894737,0.01754386,0.087719298,AI / Data / ML
@jlooper,microsoft/Web-Dev-For-Beginners,94032,14624,1503,JavaScript,"['javascript', 'css', 'html', 'learning', 'education', 'curriculum', 'tutorials', 'microsoft-for-beginners']",0.482014388,0.002398082,0.330935252,0,0.12470024,0.24940048,0.700239808,0.3117506,0.004796163,1,Education / Tutorials / Docs
@GeeeekExplorer,GeeeekExplorer/nano-vllm,8370,1022,1079,Python,"['nlp', 'deep-learning', 'inference', 'pytorch', 'transformer', 'llm']",1,0,0,0,0,0,0.294117647,0,0.117647059,0.117647059,AI / Data / ML
@chenos,nocobase/nocobase,18117,2055,748,TypeScript,"['internal-tools', 'crud', 'crm', 'admin-dashboard', 'self-hosted', 'web-application', 'project-management', 'salesforce', 'developer-tools', 'airtable', 'workflows', 'low-code', 'no-code', 'app-builder', 'internal-tool', 'nocode', 'low-code-development-platform', 'no-code-platform', 'low-code-platform', 'low-code-framework']",0.173652695,0,0.047904192,0.101796407,0.015968064,0.644710579,1,0.271457086,0.081836327,0.073852295,CLI / Utilities / Developer Tools
@kommander,sst/opentui,4584,168,1226,TypeScript,['No topics'],0.019607843,0,1,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@hacksider,hacksider/Deep-Live-Cam,75350,10965,1021,Python,"['ai', 'realtime', 'artificial-intelligence', 'faceswap', 'gan', 'webcam', 'webcamera', 'deepfake', 'deep-fake', 'ai-face', 'video-deepfake', 'realtime-deepfake', 'deepfake-webcam', 'realtime-face-changer', 'fake-webcam', 'ai-webcam', 'ai-deep-fake', 'real-time-deepfake']",0.72,0.08,0,0,0,0,1,0.2,0.04,0.12,CLI / Utilities / Developer Tools
@wintonzheng,Skyvern-AI/skyvern,16659,1413,1244,Python,"['python', 'api', 'workflow', 'automation', 'browser', 'ai', 'selenium', 'computer', 'vision', 'gpt', 'browser-automation', 'rpa', 'puppeteer', 'powerautomate', 'playwright', 'llm']",0.218556701,0,1,0.179381443,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],Web / Mobile / Application Development
@meowgorithm,charmbracelet/glow,20871,501,1152,Go,"['markdown', 'cli', 'hacktoberfest', 'excitement']",0,0,0,0.021276596,0,0,1,0.021276596,0,0.021276596,CLI / Utilities / Developer Tools
@angiejones,block/goose,21901,1966,908,Rust,"['mcp', 'hacktoberfest']",0.207434053,0,0.010791367,0.022781775,0.028776978,0.008393285,0.098321343,0.073141487,0.111510791,1,Education / Tutorials / Docs
@AntoLC,suitenumerique/docs,14639,449,611,Python,"['government', 'documentation', 'django', 'opensource', 'mit', 'knowledge', 'wiki', 'reactjs', 'self-hosted', 'mit-license', 'collaborative', 'knowledge-base', 'yjs', 'realtime-collaboration', 'g2g', 'blocknotejs']",0.007155635,0.001788909,1,0.125223614,0.008944544,0.31842576,0.[phone],0.01431127,0.[phone],0.01431127,Web / Mobile / Application Development
